GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/14/21 16:14:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    800 Assignment results       0.000  1057.283 SECS      8 MB     90
----    802 Assignment end_time      0.000  1057.283 SECS      8 MB      0
----    803 Assignment results       0.000  1057.283 SECS      8 MB     90
----    804 Assignment results       0.000  1057.283 SECS      8 MB     90
----    810 Assignment gamma         0.000  1057.283 SECS      8 MB      0
----    813 IF-ELSE                  0.017  1057.300 SECS      8 MB 
----    826 Assignment norm2         0.000  1057.300 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    832 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    835 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    838 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    841 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    844 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1057.300 SECS      8 MB      0
----    850 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    852 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    854 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    858 Assignment convergence    0.000  1057.300 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1057.300 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    863 Assignment results       0.000  1057.300 SECS      8 MB     90
----    864 Assignment results       0.000  1057.300 SECS      8 MB     90
----    865 Assignment results       0.000  1057.300 SECS      8 MB     90
----    866 Assignment results       0.000  1057.300 SECS      8 MB     90
----    867 Assignment results       0.000  1057.300 SECS      8 MB     90
----    868 Assignment results       0.000  1057.300 SECS      8 MB     90
----    869 Assignment results       0.000  1057.300 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    871 Assignment lr_time       0.000  1057.300 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1057.300 SECS      8 MB 
----    874 Assignment r             0.000  1057.300 SECS      8 MB      0
----    875 Assignment FinalIter     0.000  1057.300 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1057.300 SECS      8 MB      0
----    778 Assignment Y             0.000  1057.300 SECS      8 MB     24
----    779 Assignment Z             0.000  1057.300 SECS      8 MB    150
----    780 Assignment start_time    0.000  1057.300 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1057.300 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1057.300 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1314
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1057.300 SECS      8 MB 
----    611 Equation   LR            0.014  1057.314 SECS      8 MB      1
                                      0.013              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.065  1057.379 SECS      8 MB   3450
                                      0.021              ROWGEN
                                      0.044              COLGEN
----    602 Equation   Const_chance_1    0.052  1057.431 SECS      8 MB   3600
                                      0.032              ROWGEN
                                      0.020              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1315
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter4


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.121  1057.552 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.074              COLUMNS
                                      0.011              OTHERS
GENERATION TIME      =        0.252 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   38.668  1096.220 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter4

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1316
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -298.2557

 RESOURCE USAGE, LIMIT         38.648      2100.000
 ITERATION COUNT, LIMIT      3007    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 38.60sec (det. 5550.14 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -298.255710    (3007 iterations, 0 nodes)
Best possible:        -298.255710
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           146  PROJECTED
----    792 Solve Read Lagrangian    0.028  1096.248 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1317
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000  1096.248 SECS      8 MB      0
----    795 Assignment prev_y        0.000  1096.248 SECS      8 MB     14
----    796 Assignment last_z        0.000  1096.248 SECS      8 MB      1
----    799 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    800 Assignment results       0.000  1096.248 SECS      8 MB     90
----    802 Assignment end_time      0.000  1096.248 SECS      8 MB      0
----    803 Assignment results       0.000  1096.248 SECS      8 MB     90
----    804 Assignment results       0.000  1096.248 SECS      8 MB     90
----    810 Assignment gamma         0.000  1096.248 SECS      8 MB      0
----    813 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    826 Assignment norm2         0.000  1096.248 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    832 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    835 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    838 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    841 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    844 IF-ELSE                  0.000  1096.248 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1096.248 SECS      8 MB      0
----    850 IF-ELSE                  0.004  1096.252 SECS      8 MB 
----    852 IF-ELSE                  0.000  1096.252 SECS      8 MB 
----    854 IF-ELSE                  0.000  1096.252 SECS      8 MB 
----    858 Assignment convergence    0.000  1096.252 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1096.252 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1096.252 SECS      8 MB 
----    863 Assignment results       0.000  1096.252 SECS      8 MB     90
----    864 Assignment results       0.000  1096.252 SECS      8 MB     90
----    865 Assignment results       0.000  1096.252 SECS      8 MB     90
----    866 Assignment results       0.000  1096.252 SECS      8 MB     90
----    867 Assignment results       0.000  1096.252 SECS      8 MB     90
----    868 Assignment results       0.000  1096.252 SECS      8 MB     90
----    869 Assignment results       0.000  1096.252 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1096.252 SECS      8 MB 
----    871 Assignment lr_time       0.000  1096.252 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1096.252 SECS      8 MB 
----    874 Assignment r             0.000  1096.252 SECS      8 MB      0
----    875 Assignment FinalIter     0.000  1096.252 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1096.252 SECS      8 MB      0
----    778 Assignment Y             0.000  1096.252 SECS      8 MB     24
----    779 Assignment Z             0.000  1096.252 SECS      8 MB    150
----    780 Assignment start_time    0.000  1096.252 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1096.252 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1096.252 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1318
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1096.252 SECS      8 MB 
----    611 Equation   LR            0.006  1096.258 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.002              COLGEN
----    596 Equation   Const1        0.078  1096.336 SECS      8 MB   3450
                                      0.045              ROWGEN
                                      0.033              COLGEN
----    602 Equation   Const_chance_1    0.075  1096.411 SECS      8 MB   3600
                                      0.056              ROWGEN
                                      0.019              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1319
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter5


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.097  1096.508 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.065              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.256 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   36.900  1133.408 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter5

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1320
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE             -297.9086

 RESOURCE USAGE, LIMIT         36.854      2100.000
 ITERATION COUNT, LIMIT      2703    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(102): integer optimal, tolerance
Cplex Time: 36.82sec (det. 5186.38 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Solution satisfies tolerances.

MIP Solution:         -297.908567    (2703 iterations, 0 nodes)
Best possible:        -297.936078
Absolute gap:            0.027511
Relative gap:            0.000092



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           144  PROJECTED
----    792 Solve Read Lagrangian    0.016  1133.424 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1321
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000  1133.424 SECS      8 MB      0
----    795 Assignment prev_y        0.000  1133.424 SECS      8 MB     14
----    796 Assignment last_z        0.000  1133.424 SECS      8 MB      1
----    799 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    800 Assignment results       0.000  1133.424 SECS      8 MB     90
----    802 Assignment end_time      0.000  1133.424 SECS      8 MB      0
----    803 Assignment results       0.000  1133.424 SECS      8 MB     90
----    804 Assignment results       0.000  1133.424 SECS      8 MB     90
----    810 Assignment gamma         0.000  1133.424 SECS      8 MB      0
----    813 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    826 Assignment norm2         0.000  1133.424 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    832 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    835 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    838 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    841 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    844 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1133.424 SECS      8 MB      0
----    850 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    852 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    854 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    858 Assignment convergence    0.000  1133.424 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1133.424 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1133.424 SECS      8 MB 
----    863 Assignment results       0.000  1133.424 SECS      8 MB     90
----    864 Assignment results       0.000  1133.424 SECS      8 MB     90
----    865 Assignment results       0.000  1133.424 SECS      8 MB     90
----    866 Assignment results       0.004  1133.428 SECS      8 MB     90
----    867 Assignment results       0.000  1133.428 SECS      8 MB     90
----    868 Assignment results       0.000  1133.428 SECS      8 MB     90
----    869 Assignment results       0.000  1133.428 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1133.428 SECS      8 MB 
----    871 Assignment lr_time       0.000  1133.428 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1133.428 SECS      8 MB 
----    874 Assignment r             0.000  1133.428 SECS      8 MB      0
----    875 Assignment FinalIter     0.000  1133.428 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1133.428 SECS      8 MB      0
----    778 Assignment Y             0.000  1133.428 SECS      8 MB     24
----    779 Assignment Z             0.000  1133.428 SECS      8 MB    150
----    780 Assignment start_time    0.000  1133.428 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1133.428 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1133.428 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1322
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1133.428 SECS      8 MB 
----    611 Equation   LR            0.018  1133.446 SECS      8 MB      1
                                      0.017              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.065  1133.511 SECS      8 MB   3450
                                      0.045              ROWGEN
                                      0.020              COLGEN
----    602 Equation   Const_chance_1    0.081  1133.592 SECS      8 MB   3600
                                      0.061              ROWGEN
                                      0.020              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1323
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter6


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.138  1133.730 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.070              COLUMNS
                                      0.040              OTHERS
GENERATION TIME      =        0.302 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   34.637  1168.367 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter6

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1324
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      8 Integer Solution          
**** OBJECTIVE VALUE             -297.6048

 RESOURCE USAGE, LIMIT         34.620      2100.000
 ITERATION COUNT, LIMIT      2807    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(102): integer optimal, tolerance
Cplex Time: 34.59sec (det. 5300.10 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Solution satisfies tolerances.

MIP Solution:         -297.604817    (2807 iterations, 0 nodes)
Best possible:        -297.619310
Absolute gap:            0.014493
Relative gap:            0.000049



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           150  PROJECTED
----    792 Solve Read Lagrangian    0.006  1168.373 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1325
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.001  1168.374 SECS      8 MB      0
----    795 Assignment prev_y        0.000  1168.374 SECS      8 MB     14
----    796 Assignment last_z        0.000  1168.374 SECS      8 MB      1
----    799 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    800 Assignment results       0.000  1168.374 SECS      8 MB     90
----    802 Assignment end_time      0.000  1168.374 SECS      8 MB      0
----    803 Assignment results       0.000  1168.374 SECS      8 MB     90
----    804 Assignment results       0.000  1168.374 SECS      8 MB     90
----    810 Assignment gamma         0.000  1168.374 SECS      8 MB      0
----    813 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    826 Assignment norm2         0.000  1168.374 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    832 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    835 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    838 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    841 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    844 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1168.374 SECS      8 MB      0
----    850 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    852 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    854 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    858 Assignment convergence    0.000  1168.374 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1168.374 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    863 Assignment results       0.000  1168.374 SECS      8 MB     90
----    864 Assignment results       0.000  1168.374 SECS      8 MB     90
----    865 Assignment results       0.000  1168.374 SECS      8 MB     90
----    866 Assignment results       0.000  1168.374 SECS      8 MB     90
----    867 Assignment results       0.000  1168.374 SECS      8 MB     90
----    868 Assignment results       0.000  1168.374 SECS      8 MB     90
----    869 Assignment results       0.000  1168.374 SECS      8 MB     90
----    870 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    871 Assignment lr_time       0.000  1168.374 SECS      8 MB      0
----    872 IF-ELSE                  0.000  1168.374 SECS      8 MB 
----    874 Assignment r             0.000  1168.374 SECS      8 MB      0
----    875 Assignment FinalIter     0.022  1168.396 SECS      8 MB      0
----    776 Assignment num_iter      0.000  1168.396 SECS      8 MB      0
----    778 Assignment Y             0.000  1168.396 SECS      8 MB     24
----    779 Assignment Z             0.000  1168.396 SECS      8 MB    150
----    780 Assignment start_time    0.000  1168.396 SECS      8 MB      0
----    790 Assignment Lagrangian    0.000  1168.396 SECS      8 MB      3
----    791 Assignment Lagrangian    0.000  1168.396 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1326
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 792


----    792 Solve Init Lagrangian    0.000  1168.396 SECS      8 MB 
----    611 Equation   LR            0.005  1168.401 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.069  1168.470 SECS      8 MB   3450
                                      0.033              ROWGEN
                                      0.036              COLGEN
----    602 Equation   Const_chance_1    0.068  1168.538 SECS      8 MB   3600
                                      0.036              ROWGEN
                                      0.032              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1327
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 792


LOOPS                              indices   3
                                      iter   iter7


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    792 Solve Fini Lagrangian    0.098  1168.636 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.054              COLUMNS
                                      0.024              OTHERS
GENERATION TIME      =        0.240 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    792 Solve Alg  Lagrangian   34.928  1203.564 SECS      8 MB 
               L O O P S            indices 3
                                       iter iter7

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1328
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 792


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  792

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -297.3348

 RESOURCE USAGE, LIMIT         34.897      2100.000
 ITERATION COUNT, LIMIT      2800    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 34.87sec (det. 5375.18 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -297.334817    (2800 iterations, 0 nodes)
Best possible:        -297.334817
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           148  PROJECTED
----    792 Solve Read Lagrangian    0.036  1203.600 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/14/21 16:14:07 Page 1329
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    794 Assignment bound         0.000  1203.600 SECS      8 MB      0
----    795 Assignment prev_y        0.000  1203.600 SECS      8 MB     14
----    796 Assignment last_z        0.000  1203.600 SECS      8 MB      1
----    799 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    800 Assignment results       0.000  1203.600 SECS      8 MB     90
----    802 Assignment end_time      0.000  1203.600 SECS      8 MB      0
----    803 Assignment results       0.000  1203.600 SECS      8 MB     90
----    804 Assignment results       0.000  1203.600 SECS      8 MB     90
----    810 Assignment gamma         0.000  1203.600 SECS      8 MB      0
----    813 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    826 Assignment norm2         0.000  1203.600 SECS      8 MB      0
----    829 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    832 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    835 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    838 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    841 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    844 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    848 Assignment lambdaprevious    0.000  1203.600 SECS      8 MB      0
----    850 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    852 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    854 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    858 Assignment convergence    0.000  1203.600 SECS      8 MB      0
----    859 Assignment deltalambda    0.000  1203.600 SECS      8 MB      0
----    860 IF-ELSE                  0.000  1203.600 SECS      8 MB 
----    863 Assignment results       0.000  1203.600 SECS      8 MB     90
----    864 Assignment results       0.000  1203.600 SECS      8 MB     90
----    865 Assignment results       0.000  1203.600 SECS      8 MB     90
----    866 Assignment results       0.000  1203.600 SECS      8 MB     90
