GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/24/21 12:25:42 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\solar_scenarios_600_6.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 559  scen525,0,0,0,0,0,0,0.454535855,18.83283165,28.2548543,559.3049739,452.5559615,892.3899683,1213.091919,1114.089763,1303.698009,1074.837615,804.9831042,422.7299593,191.0432421,117.9002581,0,0,0,0
 560  scen526,0,0,0,0,0,0,0.321116317,16.09490049,29.35379061,931.6362322,972.7890945,1207.540387,1369.241927,1097.587679,981.0833124,723.0496912,749.1111083,554.9068123,157.9294073,142.2565798,0,0,0,0
 561  scen527,0,0,0,0,0,0,0.024571683,0.404184106,104.0909077,876.7375972,901.3240316,1402.541073,1355.50662,1160.477485,1079.854302,808.1659356,789.5768525,539.688833,172.233067,141.4725017,0,0,0,0
 562  scen528,0,0,0,0,0,0,0.668165173,30.55274944,0,535.6252424,965.6662011,1196.218124,1127.894774,721.9233703,1031.6006,1033.186905,879.0159578,452.2000647,222.8177842,134.0357512,0,0,0,0
 563  scen529,0,0,0,0,0,0,0,0,105.2298846,744.9463849,1257.117411,820.0871828,956.1674614,1281.125407,1053.787222,995.3419952,593.2063795,477.0429377,181.3004351,134.2315863,0,0,0,0
 564  scen530,0,0,0,0,0,0,0.418589762,0.409825458,95.85159797,797.6245757,1348.522061,591.1198761,953.0579684,1078.982764,1148.046666,840.6535191,572.5803079,433.7487275,185.2069332,110.499589,0,0,0,0
 565  scen531,0,0,0,0,0,0,0,10.06809269,0,753.8672656,852.1269094,1196.724949,824.7031693,1065.302115,757.8542665,1201.548885,909.5784664,467.5754909,221.9346413,102.0530211,0,0,0,0
 566  scen532,0,0,0,0,0,0,0,48.28944696,280.0040459,612.7406413,746.688182,1236.880221,940.8495849,975.0863262,1076.712242,1168.591002,801.8982048,466.298024,231.2630971,142.4173988,0,0,0,0
 567  scen533,0,0,0,0,0,0,0,25.84996791,110.3712753,723.0624869,1052.011697,1179.402716,1553.898348,1393.732974,1218.683293,937.5143207,923.4479066,524.6980927,162.7235203,112.6404513,0,0,0,0
 568  scen534,0,0,0,0,0,0,0,15.95606337,236.088686,480.9597177,882.1440113,868.5322942,939.6137454,1309.073799,920.4614875,899.1870597,751.364116,495.3363945,169.2190054,124.4183516,0,0,0,0
 569  scen535,0,0,0,0,0,0,0.250882374,0,195.5673571,852.6456512,1120.736335,1544.43787,1266.452756,1286.243306,715.7682055,949.8079329,763.9767152,453.2665644,237.8191635,133.6553142,0,0,0,0
 570  scen536,0,0,0,0,0,0,0,17.69979829,65.76482193,664.9702202,1150.384202,576.9790456,725.7085614,1323.361488,872.9362475,896.0528066,797.4311449,449.366294,177.5958993,123.7428797,0,0,0,0
 571  scen537,0,0,0,0,0,0,0,9.26845729,171.6095461,277.4078545,846.2977294,1152.005581,1232.079233,1176.500376,858.8466166,843.8663147,690.6171484,410.5399842,131.7604184,134.1684278,0,0,0,0
 572  scen538,0,0,0,0,0,0,0,0,0,420.5345744,748.9839571,935.8268241,1186.885939,1581.741879,890.6926502,1049.67139,751.665709,476.7760012,228.711012,107.1182184,0,0,0,0
 573  scen539,0,0,0,0,0,0,0.380437493,0,125.1949055,452.2989535,945.3010982,1117.438811,1016.462514,1178.128269,754.2191905,1045.700052,812.9171618,459.3603139,143.9856527,106.9420185,0,0,0,0
 574  scen540,0,0,0,0,0,0,0,10.9649513,154.3182179,385.241694,723.2458784,1130.30827,935.1214422,862.853407,934.5277695,1027.544041,757.1428633,432.4944515,140.8569878,101.4071718,0,0,0,0
 575  scen541,0,0,0,0,0,0,0.158633764,21.44755103,43.88173461,554.2973685,1165.272521,427.2954462,1169.847384,1110.975001,1230.353823,937.9364964,887.3740645,447.3344697,167.3096328,139.2922317,0,0,0,0
 576  scen542,0,0,0,0,0,0,0,33.15385656,153.1014264,240.3750332,877.0891749,1070.253702,1090.654998,775.970457,1086.77428,1125.253576,747.7663628,508.2568687,186.942922,133.2270931,0,0,0,0
 577  scen543,0,0,0,0,0,0,0.16463268,6.374843361,67.58196733,735.5571392,956.1395709,876.4235516,1051.779809,1090.435577,903.3289993,939.8921885,636.5518852,422.6617397,187.6672171,117.0975935,0,0,0,0
 578  scen544,0,0,0,0,0,0,0.315666741,0,133.6143611,546.1520766,725.6766157,631.5290461,1280.419362,1258.323371,1033.48467,943.7651183,747.6892133,443.334378,203.6039247,127.6083752,0,0,0,0
 579  scen545,0,0,0,0,0,0,0.56912579,43.02897149,0,713.8216508,1271.451666,1077.51517,1305.899937,901.8049126,917.5154234,823.6523105,690.5155461,429.2023295,160.9906672,128.7066496,0,0,0,0
 580  scen546,0,0,0,0,0,0,0.842172591,27.82739937,128.1496143,754.0662099,1194.175308,872.0561515,983.214615,1436.694112,1160.20843,893.0146921,830.9401078,428.6325144,211.7281021,103.575226,0,0,0,0
 581  scen547,0,0,0,0,0,0,0.165394998,13.91311514,243.9173321,817.5721192,993.4448656,1079.395346,1144.466646,1427.783679,1244.336952,824.5662464,773.8974537,460.5732846,132.3312851,115.184991,0,0,0,0
 582  scen548,0,0,0,0,0,0,0.916732416,24.7376851,110.1661525,882.0493685,963.1243257,1194.131305,836.7401714,1578.155669,1246.316921,1069.108513,799.3221279,499.6077567,187.2632088,132.1162629,0,0,0,0
 583  scen549,0,0,0,0,0,0,0.29384903,24.75368539,145.5812144,775.9533266,891.6564354,999.374523,1068.785945,1508.685236,1472.922729,1002.268026,716.3932081,505.7495005,218.3487228,123.4533151,0,0,0,0
 584  scen550,0,0,0,0,0,0,0.549236049,0.669918026,136.8714109,636.500123,830.4933584,1379.792821,1325.336937,987.2116938,1182.716716,848.7461219,679.0634562,479.7344352,160.7652949,122.032904,0,0,0,0
 585  scen551,0,0,0,0,0,0,0.213693174,33.55991727,80.51558863,266.6084358,1343.281646,1170.403147,1591.882648,1225.863355,1199.994038,1164.048377,810.4044678,488.1503702,194.6201548,134.0580234,0,0,0,0
 586  scen552,0,0,0,0,0,0,0,17.87587617,118.0678149,996.9754973,1086.265339,1036.684365,1440.596929,1096.261234,870.9854178,1285.331635,704.8949215,498.3390403,140.6540492,122.0641685,0,0,0,0
 587  scen553,0,0,0,0,0,0,0.226878639,33.89603034,117.8285992,527.7305289,1109.606478,1116.876657,918.3079277,1355.433622,791.1271574,949.895507,729.2137175,400.9919063,170.1665797,117.3175445,0,0,0,0
 588  scen554,0,0,0,0,0,0,0,31.85835165,149.0231927,656.1823247,1326.307471,1316.724269,1055.575527,1310.230922,1286.898474,848.696569,834.1335181,509.7748177,162.7435053,109.3695803,0,0,0,0
 589  scen555,0,0,0,0,0,0,0,11.1433898,71.23071403,765.4488967,571.3902627,983.4541243,799.3835385,1211.303743,1034.194561,1000.650414,817.4706408,436.331542,176.2229148,114.3890724,0,0,0,0
 590  scen556,0,0,0,0,0,0,0,40.9001528,0,582.8961041,855.7242612,1250.282139,918.8804311,970.8619279,1268.170289,915.9165689,702.3963261,529.0218614,182.5962049,131.5472885,0,0,0,0
 591  scen557,0,0,0,0,0,0,0.009464785,41.69694072,0,761.2608321,629.4366815,840.62342,923.5896022,795.3825024,958.9498285,1092.583348,656.1765007,535.7881297,205.7375359,104.5936841,0,0,0,0
 592  scen558,0,0,0,0,0,0,0.718677126,10.10528183,130.9302327,370.3398879,1090.480695,1081.406659,895.6591349,867.7991334,1486.344452,990.5614345,686.8179098,438.1231374,208.7694302,144.6998554,0,0,0,0
 593  scen559,0,0,0,0,0,0,1.760327089,23.6946957,187.6871613,422.4759178,1227.341494,1025.410551,1569.470652,758.4446558,870.4481658,919.5444438,737.6999572,481.7073387,188.9222276,134.0524375,0,0,0,0
 594  scen560,0,0,0,0,0,0,0.579801075,31.57660494,102.4904104,526.5514996,959.7277843,974.4065644,1526.908035,843.8177398,843.257842,895.4982119,688.4249511,494.6950033,162.0813007,137.4614532,0,0,0,0
 595  scen561,0,0,0,0,0,0,0,40.17400853,207.4284684,799.0469037,671.1165101,1333.637526,1144.025467,1111.806968,1328.964188,997.1898563,819.3869713,517.2173634,202.6667299,128.9518075,0,0,0,0
 596  scen562,0,0,0,0,0,0,0.554170467,12.40021658,118.4413408,652.2891194,1454.91869,821.0005984,1360.909631,936.8277665,622.7677695,1006.699402,892.5821406,523.8283715,175.3278695,121.061471,0,0,0,0
 597  scen563,0,0,0,0,0,0,0.055970148,45.36419457,139.5222843,629.9703331,738.932696,1365.183427,826.4212159,1220.421229,1073.935782,650.3309258,695.4375451,495.2390558,196.0425327,129.864463,0,0,0,0
 598  scen564,0,0,0,0,0,0,0,21.73994535,160.9759757,969.2570551,930.7880619,615.8377512,861.7343467,1325.700311,1165.831871,1123.265708,912.4228853,486.4884887,220.2852882,148.6744003,0,0,0,0
 599  scen565,0,0,0,0,0,0,0.487068295,0,329.233148,782.3690407,1123.508847,915.4425588,1536.406322,950.1394307,872.5267987,817.6421905,752.439413,431.614283,136.5640401,129.4447613,0,0,0,0
 600  scen566,0,0,0,0,0,0,0.413556597,24.38941689,196.0349147,690.3189059,552.6120806,1216.075291,1143.248301,1265.962462,845.6360484,914.3794664,735.5654613,485.3844699,188.2483784,120.1905098,0,0,0,0
 601  scen567,0,0,0,0,0,0,1.839061452,19.8437331,61.08135601,758.180727,509.2907476,1034.994298,1575.129244,1049.212231,814.708201,1028.714414,769.8268489,557.9899607,195.2189072,115.4810112,0,0,0,0
 602  scen568,0,0,0,0,0,0,0,21.65089986,183.7378544,661.9712888,718.5347366,1351.133272,1228.193653,1119.41936,853.8233011,1014.573516,780.8268069,535.3525666,198.7117409,127.2919307,0,0,0,0
 603  scen569,0,0,0,0,0,0,0.042169992,8.738046634,150.7559396,505.6048398,297.764097,503.2801569,1497.351455,1200.336167,1370.134281,1112.844446,701.0547753,493.1062329,190.1345962,120.8651936,0,0,0,0
 604  scen570,0,0,0,0,0,0,0,18.53380111,146.2551759,818.3183035,656.4903691,1081.039599,1141.010167,1054.806534,1296.153605,1188.512815,721.2876072,413.620629,190.6099964,118.3435807,0,0,0,0
 605  scen571,0,0,0,0,0,0,0.369665517,19.47089185,143.9518795,849.9364383,759.3027252,1422.826514,1706.182637,1270.133737,819.8706234,1007.7463,787.5734693,458.2385754,227.6563034,127.5893177,0,0,0,0
 606  scen572,0,0,0,0,0,0,0,9.867847622,18.89453649,964.3827725,1282.009807,1543.871652,1245.956546,771.4270741,1245.625209,1090.323514,697.4848772,410.7805395,166.000015,141.3428901,0,0,0,0
 607  scen573,0,0,0,0,0,0,0,14.7727224,174.9647901,800.9651771,1541.715339,1294.081522,991.7019777,1515.434379,1074.987433,1173.830667,687.8321133,412.1723432,159.1968926,130.4806877,0,0,0,0
 608  scen574,0,0,0,0,0,0,0,9.642750925,172.3153659,682.7485935,967.0466268,896.6009228,1028.398969,979.0131691,731.662478,898.2571916,937.6193589,454.5108512,191.4896365,137.0077337,0,0,0,0
 609  scen575,0,0,0,0,0,0,0,8.72383292,66.87765035,676.6640806,1093.082869,886.9085396,600.8259187,890.3733184,684.557337,1113.426028,841.3397067,473.8933586,197.0997408,142.1069883,0,0,0,0
 610  scen576,0,0,0,0,0,0,0,34.25880874,158.7981884,557.9355421,1233.143068,778.6610958,1651.623798,1678.66852,974.8647544,973.2853061,751.5895918,550.1589686,182.9929491,119.7232118,0,0,0,0
 611  scen577,0,0,0,0,0,0,0,13.13050746,235.3259548,457.484387,715.9628594,1056.99437,1562.193322,1014.191987,958.3856405,1023.050009,690.1812171,489.2506738,184.3818738,128.8614936,0,0,0,0
 612  scen578,0,0,0,0,0,0,0,10.58667162,158.5052022,537.138664,992.7535245,925.0856121,810.9511289,682.7246274,1280.180971,934.9140366,713.9916027,503.4777827,182.0004021,133.2595835,0,0,0,0
 613  scen579,0,0,0,0,0,0,0,16.12118568,184.5051946,901.4410999,961.4867071,1042.114391,894.3333229,1106.234876,928.3271856,1079.991493,743.8494842,437.9132124,236.1378927,118.2710816,0,0,0,0
 614  scen580,0,0,0,0,0,0,0.087963588,12.0894056,72.54320617,724.4825618,1132.206151,1121.312201,768.4343401,1209.843868,956.1322113,1072.290338,828.6316662,441.7448879,206.4271245,117.3183967,0,0,0,0
 615  scen581,0,0,0,0,0,0,0.43690159,8.609499909,67.04746257,588.5530535,989.5917948,1122.043022,1107.264462,921.3903537,722.5043374,1002.775811,822.4254581,436.8285234,196.1086662,142.9224761,0,0,0,0
 616  scen582,0,0,0,0,0,0,0.439218007,20.65131693,132.968658,745.75415,1127.719976,600.3713708,1117.036907,1232.73014,1147.832009,1212.226657,672.6421461,405.0117555,204.557321,133.9751502,0,0,0,0
 617  scen583,0,0,0,0,0,0,0,9.106281345,80.4423518,533.699858,1155.329413,295.9731055,1310.59914,1057.567771,1206.184419,964.1541389,728.4980576,436.9436355,201.4897914,113.3384099,0,0,0,0
 618  scen584,0,0,0,0,0,0,0.520396778,33.71043575,61.09382588,696.2475331,1044.059109,955.5934538,1111.496651,873.0814896,1101.748401,863.4775111,656.7212504,419.6008365,159.1676388,103.6193814,0,0,0,0
 619  scen585,0,0,0,0,0,0,0.290681445,15.35160482,92.091797,757.9866141,1179.738323,989.7439681,1212.204478,1013.398442,1085.09921,928.7484968,830.6652314,420.1676025,167.6093429,113.3447867,0,0,0,0
 620  scen586,0,0,0,0,0,0,0.163874094,16.34841488,198.1671569,664.7177948,1076.685302,958.0255322,1142.584145,679.2789044,1113.292909,671.1545041,819.8833417,425.6110784,210.64353,153.4733724,0,0,0,0
 621  scen587,0,0,0,0,0,0,1.891540614,3.11419628,0,572.7375984,1079.172639,1212.838772,1277.743574,965.887447,1301.059817,1052.181959,640.7658015,502.5220863,214.6811206,141.7042348,0,0,0,0
 622  scen588,0,0,0,0,0,0,1.035709885,25.46661024,128.9451483,728.0715726,815.7883985,787.4522764,1070.036382,1464.81457,1064.411586,929.5854459,987.6789489,440.3939957,210.1826727,123.0987369,0,0,0,0
 623  scen589,0,0,0,0,0,0,0,0,45.24280103,529.6471544,1042.372865,1038.051878,1451.949366,1237.065991,1396.146014,978.0999526,542.942891,435.2361967,208.7557824,123.8792061,0,0,0,0
 624  scen590,0,0,0,0,0,0,0.897327455,54.31063499,140.0193714,429.493652,488.9267605,971.6880603,1289.546709,774.1043713,1374.469239,1068.623426,726.3900669,417.7009662,200.4459657,126.9863198,0,0,0,0
 625  scen591,0,0,0,0,0,0,0.995891915,19.6781492,84.55633844,429.9458051,545.8160083,1381.719542,1297.381816,1293.162661,1359.821565,810.0061242,794.9715195,521.2461914,215.0054977,120.6344566,0,0,0,0
 626  scen592,0,0,0,0,0,0,0,16.94697659,121.4051243,615.248102,866.5567956,869.2750758,1588.891098,1370.966717,1111.018308,1032.906416,923.7923117,496.3648902,212.1442656,119.2866402,0,0,0,0
 627  scen593,0,0,0,0,0,0,0,18.11037845,113.8111245,379.6294376,807.1807462,1424.092864,415.4854549,1244.92995,987.1769495,828.1899588,753.3477372,498.7343892,203.36489,128.9141332,0,0,0,0
 628  scen594,0,0,0,0,0,0,0.098919884,34.59482407,237.4291521,559.3253942,836.6069778,927.1620959,1023.914831,1844.748256,960.9582083,962.0208877,675.2033566,452.1022859,166.6560167,110.7159216,0,0,0,0
 629  scen595,0,0,0,0,0,0,0.184643765,18.96137279,79.09088116,610.193951,1356.018347,783.7893552,704.9061028,1844.239439,1208.40266,1151.42604,583.5852045,426.5627682,219.1545726,118.6452672,0,0,0,0
 630  scen596,0,0,0,0,0,0,0.758651199,26.03881859,0,607.9452336,591.8532936,1337.23991,1072.027502,1500.527971,1544.050447,916.5521542,849.8397106,481.2961504,231.8864214,129.1494658,0,0,0,0
 631  scen597,0,0,0,0,0,0,0.834650037,12.93694175,93.88147977,802.0770326,1132.422688,1587.334337,778.3400008,1381.629507,848.1474413,1073.406291,900.7293361,465.9113733,192.0080847,105.6913645,0,0,0,0
 632  scen598,0,0,0,0,0,0,0,26.4280569,265.9086036,681.3143033,1103.887099,1200.442025,1114.148274,1421.731116,1135.513161,1058.565423,676.9298031,457.3082403,187.3529726,120.6313436,0,0,0,0
 633  scen599,0,0,0,0,0,0,0,24.48049401,124.8130424,1130.520006,981.8710568,458.892236,1160.264543,1470.113321,1271.189513,883.8858079,744.3376567,467.5256893,190.5052906,141.4861411,0,0,0,0
 634  scen600,0,0,0,0,0,0,0,26.77146914,112.1723436,991.6029828,561.0407661,774.3480449,856.4232859,1182.299547,1118.02061,882.6942111,793.0113208,498.2048339,182.2246631,99.02128195,0,0,0,0
 636  ;
 637   
 638  *Tolerance
 639  scalar tol;
 640  *tol=%TOL%;
 641  tol=0.01;
 642   
 643  * maximum number of iterations in LR
 644  set iter number of subgradient iterations /iter1*iter10/;
 645   
 646  * time limit for each problem
 647  scalar time_limit;
 648  *time_limit=%TIMELIM%;
 649  time_limit=2250;
 650   
 651   
 652  * Import the SORTED file
 653  table scenario_sorted(scen,*)
 655  *$INCLUDE %SORTEDFILE%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\scenario_sorted_600_6_01.csv
 657   ,value
 658  scen294,1
 659  scen14,1
 660  scen434,1
 661  scen62,1
 662  scen242,1
 663  scen400,1
 664  scen482,0
 665  scen106,0
 666  scen540,0
 667  scen469,0
 668  scen352,0
 669  scen34,0
 670  scen222,0
 671  scen557,0
 672  scen227,0
 673  scen502,0
 674  scen108,0
 675  scen311,0
 676  scen4,0
 677  scen110,0
 678  scen537,0
 679  scen389,0
 680  scen462,0
 681  scen330,0
 682  scen184,0
 683  scen164,0
 684  scen216,0
 685  scen543,0
 686  scen369,0
 687  scen449,0
 688  scen247,0
 689  scen346,0
 690  scen431,0
 691  scen138,0
 692  scen575,0
 693  scen22,0
 694  scen356,0
 695  scen584,0
 696  scen536,0
 697  scen355,0
 698  scen593,0
 699  scen530,0
 700  scen523,0
 701  scen265,0
 702  scen193,0
 703  scen495,0
 704  scen299,0
 705  scen208,0
 706  scen343,0
 707  scen380,0
 708  scen524,0
 709  scen123,0
 710  scen578,0
 711  scen306,0
 712  scen74,0
 713  scen316,0
 714  scen496,0
 715  scen188,0
 716  scen47,0
 717  scen313,0
 718  scen393,0
 719  scen351,0
 720  scen172,0
 721  scen225,0
 722  scen424,0
 723  scen376,0
 724  scen473,0
 725  scen103,0
 726  scen253,0
 727  scen499,0
 728  scen6,0
 729  scen372,0
 730  scen21,0
 731  scen290,0
 732  scen94,0
 733  scen348,0
 734  scen115,0
 735  scen211,0
 736  scen475,0
 737  scen397,0
 738  scen586,0
 739  scen493,0
 740  scen509,0
 741  scen113,0
 742  scen24,0
 743  scen479,0
 744  scen555,0
 745  scen85,0
 746  scen324,0
 747  scen55,0
 748  scen156,0
 749  scen478,0
 750  scen276,0
 751  scen432,0
 752  scen583,0
 753  scen318,0
 754  scen563,0
 755  scen169,0
 756  scen544,0
 757  scen101,0
 758  scen590,0
 759  scen226,0
 760  scen66,0
 761  scen560,0
 762  scen506,0
 763  scen534,0
 764  scen331,0
 765  scen301,0
 766  scen157,0
 767  scen29,0
 768  scen329,0
 769  scen42,0
 770  scen165,0
 771  scen513,0
 772  scen581,0
 773  scen255,0
 774  scen600,0
 775  scen100,0
 776  scen553,0
 777  scen76,0
 778  scen252,0
 779  scen269,0
 780  scen128,0
 781  scen72,0
 782  scen539,0
 783  scen542,0
 784  scen362,0
 785  scen229,0
 786  scen65,0
 787  scen574,0
 788  scen246,0
 789  scen545,0
 790  scen323,0
 791  scen179,0
 792  scen71,0
 793  scen396,0
 794  scen447,0
 795  scen403,0
 796  scen149,0
 797  scen224,0
 798  scen84,0
 799  scen342,0
 800  scen312,0
 801  scen287,0
 802  scen251,0
 803  scen43,0
 804  scen181,0
 805  scen161,0
 806  scen291,0
 807  scen36,0
 808  scen456,0
 809  scen321,0
 810  scen347,0
 811  scen131,0
 812  scen32,0
 813  scen135,0
 814  scen13,0
 815  scen1,0
 816  scen315,0
 817  scen525,0
 818  scen516,0
 819  scen31,0
 820  scen569,0
 821  scen73,0
 822  scen171,0
 823  scen508,0
 824  scen3,0
 825  scen374,0
 826  scen117,0
 827  scen385,0
 828  scen243,0
 829  scen18,0
 830  scen271,0
 831  scen332,0
 832  scen438,0
 833  scen189,0
 834  scen83,0
 835  scen566,0
 836  scen419,0
 837  scen466,0
 838  scen558,0
 839  scen16,0
 840  scen455,0
 841  scen406,0
 842  scen345,0
 843  scen25,0
 844  scen295,0
 845  scen459,0
 846  scen425,0
 847  scen556,0
 848  scen235,0
 849  scen363,0
 850  scen228,0
 851  scen220,0
 852  scen461,0
 853  scen328,0
 854  scen529,0
 855  scen176,0
 856  scen476,0
 857  scen140,0
 858  scen541,0
 859  scen463,0
 860  scen159,0
 861  scen436,0
 862  scen38,0
 863  scen340,0
 864  scen377,0
 865  scen141,0
 866  scen258,0
 867  scen35,0
 868  scen505,0
 869  scen559,0
 870  scen528,0
 871  scen178,0
 872  scen538,0
 873  scen139,0
 874  scen148,0
 875  scen514,0
 876  scen519,0
 877  scen467,0
 878  scen391,0
 879  scen10,0
 880  scen483,0
 881  scen256,0
 882  scen381,0
 883  scen577,0
 884  scen384,0
 885  scen350,0
 886  scen521,0
 887  scen53,0
 888  scen45,0
 889  scen69,0
 890  scen95,0
 891  scen107,0
 892  scen404,0
 893  scen450,0
 894  scen485,0
 895  scen565,0
 896  scen144,0
 897  scen196,0
 898  scen274,0
 899  scen446,0
 900  scen91,0
 901  scen288,0
 902  scen394,0
 903  scen127,0
 904  scen278,0
 905  scen349,0
 906  scen70,0
 907  scen163,0
 908  scen185,0
 909  scen334,0
 910  scen151,0
 911  scen223,0
 912  scen89,0
 913  scen277,0
 914  scen370,0
 915  scen441,0
 916  scen281,0
 917  scen305,0
 918  scen410,0
 919  scen531,0
 920  scen402,0
 921  scen579,0
 922  scen87,0
 923  scen88,0
 924  scen254,0
 925  scen99,0
 926  scen263,0
 927  scen304,0
 928  scen550,0
 929  scen279,0
 930  scen218,0
 931  scen81,0
 932  scen118,0
 933  scen142,0
 934  scen338,0
 935  scen373,0
 936  scen422,0
 937  scen233,0
 938  scen567,0
 939  scen399,0
 940  scen296,0
 941  scen460,0
 942  scen594,0
 943  scen182,0
 944  scen582,0
 945  scen517,0
 946  scen504,0
 947  scen112,0
 948  scen58,0
 949  scen40,0
 950  scen366,0
 951  scen354,0
 952  scen507,0
 953  scen250,0
 954  scen270,0
 955  scen48,0
 956  scen212,0
 957  scen415,0
 958  scen367,0
 959  scen445,0
 960  scen371,0
 961  scen458,0
 962  scen470,0
 963  scen448,0
 964  scen360,0
 965  scen500,0
 966  scen344,0
 967  scen364,0
 968  scen206,0
 969  scen580,0
 970  scen124,0
 971  scen82,0
 972  scen341,0
 973  scen97,0
 974  scen337,0
 975  scen585,0
 976  scen59,0
 977  scen20,0
 978  scen5,0
 979  scen339,0
 980  scen405,0
 981  scen262,0
 982  scen120,0
 983  scen453,0
 984  scen57,0
 985  scen283,0
 986  scen126,0
 987  scen386,0
 988  scen17,0
 989  scen359,0
 990  scen180,0
 991  scen522,0
 992  scen589,0
 993  scen361,0
 994  scen12,0
 995  scen23,0
 996  scen133,0
 997  scen314,0
 998  scen570,0
 999  scen336,0
1000  scen132,0
1001  scen80,0
1002  scen317,0
1003  scen173,0
1004  scen427,0
1005  scen302,0
1006  scen378,0
1007  scen413,0
1008  scen382,0
1009  scen2,0
1010  scen562,0
1011  scen429,0
1012  scen213,0
1013  scen260,0
1014  scen417,0
1015  scen335,0
1016  scen86,0
1017  scen423,0
1018  scen532,0
1019  scen119,0
1020  scen121,0
1021  scen442,0
1022  scen468,0
1023  scen170,0
1024  scen114,0
1025  scen418,0
1026  scen515,0
1027  scen526,0
1028  scen412,0
1029  scen244,0
1030  scen319,0
1031  scen490,0
1032  scen379,0
1033  scen568,0
1034  scen284,0
1035  scen268,0
1036  scen430,0
1037  scen492,0
1038  scen383,0
1039  scen289,0
1040  scen145,0
1041  scen327,0
