GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      - 0.000170940173333333*P(scen148,t23) - 0.000170940173333333*P(scen148,t24) - 0.000170940173333333*P(scen149,t1) - 0.000170940173333333*P(scen149,t2) - 0.000170940173333333*P(scen149,t3) - 0.000170940173333333*P(scen149,t4) - 0.000170940173333333*P(scen149,t5) - 0.000170940173333333*P(scen149,t6) - 0.000170940173333333*P(scen149,t7) - 0.000170940173333333*P(scen149,t8) - 0.000170940173333333*P(scen149,t9) - 0.000170940173333333*P(scen149,t10) - 0.000170940173333333*P(scen149,t11) - 0.000170940173333333*P(scen149,t12) - 0.000170940173333333*P(scen149,t13) - 0.000170940173333333*P(scen149,t14) - 0.000170940173333333*P(scen149,t15) - 0.000170940173333333*P(scen149,t16) - 0.000170940173333333*P(scen149,t17) - 0.000170940173333333*P(scen149,t18) - 0.000170940173333333*P(scen149,t19) - 0.000170940173333333*P(scen149,t20) - 0.000170940173333333*P(scen149,t21) - 0.000170940173333333*P(scen149,t22) - 0.000170940173333333*P(scen149,t23) - 0.000170940173333333*P(scen149,t24) - 0.000170940173333333*P(scen150,t1) - 0.000170940173333333*P(scen150,t2) - 0.000170940173333333*P(scen150,t3) - 0.000170940173333333*P(scen150,t4) - 0.000170940173333333*P(scen150,t5) - 0.000170940173333333*P(scen150,t6) - 0.000170940173333333*P(scen150,t7) - 0.000170940173333333*P(scen150,t8) - 0.000170940173333333*P(scen150,t9) - 0.000170940173333333*P(scen150,t10) - 0.000170940173333333*P(scen150,t11) - 0.000170940173333333*P(scen150,t12) - 0.000170940173333333*P(scen150,t13) - 0.000170940173333333*P(scen150,t14) - 0.000170940173333333*P(scen150,t15) - 0.000170940173333333*P(scen150,t16) - 0.000170940173333333*P(scen150,t17) - 0.000170940173333333*P(scen150,t18) - 0.000170940173333333*P(scen150,t19) - 0.000170940173333333*P(scen150,t20) - 0.000170940173333333*P(scen150,t21) - 0.000170940173333333*P(scen150,t22) - 0.000170940173333333*P(scen150,t23) - 0.000170940173333333*P(scen150,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 7.38964445190504E-13, INFES = 7.38964445190504E-13 ****)
     
----    594 Equation   Objective     0.047     4.828 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.047              COLGEN

---- Const1  =E=  balance constraint

Const1(scen1,t1)..  - 0.9*P(scen1,t1) + 1.11111111111111*Q(scen1,t1) - X(scen1,t1) + X(scen1,t2) =E= 0 ; (LHS = 0)
     
Const1(scen1,t2)..  - 0.9*P(scen1,t2) + 1.11111111111111*Q(scen1,t2) - X(scen1,t2) + X(scen1,t3) =E= 0 ; (LHS = 0)
     
Const1(scen1,t3)..  - 0.9*P(scen1,t3) + 1.11111111111111*Q(scen1,t3) - X(scen1,t3) + X(scen1,t4) =E= 0 ; (LHS = 0)
     
Const1(scen1,t4)..  - 0.9*P(scen1,t4) + 1.11111111111111*Q(scen1,t4) - X(scen1,t4) + X(scen1,t5) =E= 0 ; (LHS = 0)
     
Const1(scen1,t5)..  - 0.9*P(scen1,t5) + 1.11111111111111*Q(scen1,t5) - X(scen1,t5) + X(scen1,t6) =E= 0 ; (LHS = 0)
     
REMAINING 3445 ENTRIES SKIPPED

----    596 Equation   Const1        0.016     4.844 SECS      9 MB   3450
                                      0.016              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1  =L=  chance constraint big M

Const_chance_1(scen1,t1)..  P(scen1,t1) - Q(scen1,t1) + Y(t1) - 480*Z(scen1) =L= 0 ; (LHS = 0)
     
Const_chance_1(scen1,t2)..  P(scen1,t2) - Q(scen1,t2) + Y(t2) - 480*Z(scen1) =L= 0 ; (LHS = 0)
     
Const_chance_1(scen1,t3)..  P(scen1,t3) - Q(scen1,t3) + Y(t3) - 480*Z(scen1) =L= 0 ; (LHS = 0)
     
Const_chance_1(scen1,t4)..  P(scen1,t4) - Q(scen1,t4) + Y(t4) - 480*Z(scen1) =L= 0 ; (LHS = 0)
     
Const_chance_1(scen1,t5)..  P(scen1,t5) - Q(scen1,t5) + Y(t5) - 480*Z(scen1) =L= 0 ; (LHS = 0)
     
REMAINING 3595 ENTRIES SKIPPED

----    602 Equation   Const_chance_1    0.015     4.859 SECS      9 MB   3600
                                      0.000              ROWGEN
                                      0.015              COLGEN

---- Const_chance_2  =G=  chance constraint sum probabilities

Const_chance_2..  - Z(scen1) - Z(scen2) - Z(scen3) - Z(scen4) - Z(scen5) - Z(scen6) - Z(scen7) - Z(scen8) - Z(scen9) - Z(scen10) - Z(scen11) - Z(scen12) - Z(scen13) - Z(scen14) - Z(scen15) - Z(scen16) - Z(scen17) - Z(scen18) - Z(scen19) - Z(scen20) - Z(scen21) - Z(scen22) - Z(scen23) - Z(scen24) - Z(scen25) - Z(scen26) - Z(scen27) - Z(scen28) - Z(scen29) - Z(scen30) - Z(scen31) - Z(scen32) - Z(scen33) - Z(scen34) - Z(scen35) - Z(scen36) - Z(scen37) - Z(scen38) - Z(scen39) - Z(scen40) - Z(scen41) - Z(scen42) - Z(scen43) - Z(scen44) - Z(scen45) - Z(scen46) - Z(scen47) - Z(scen48) - Z(scen49) - Z(scen50) - Z(scen51) - Z(scen52) - Z(scen53) - Z(scen54) - Z(scen55) - Z(scen56) - Z(scen57) - Z(scen58) - Z(scen59) - Z(scen60) - Z(scen61) - Z(scen62) - Z(scen63) - Z(scen64) - Z(scen65) - Z(scen66) - Z(scen67) - Z(scen68) - Z(scen69) - Z(scen70) - Z(scen71) - Z(scen72) - Z(scen73) - Z(scen74) - Z(scen75) - Z(scen76) - Z(scen77) - Z(scen78) - Z(scen79) - Z(scen80) - Z(scen81) - Z(scen82) - Z(scen83) - Z(scen84) - Z(scen85) - Z(scen86) - Z(scen87) - Z(scen88) - Z(scen89) - Z(scen90) - Z(scen91) - Z(scen92) - Z(scen93) - Z(scen94) - Z(scen95) - Z(scen96) - Z(scen97) - Z(scen98) - Z(scen99) - Z(scen100) - Z(scen101) - Z(scen102) - Z(scen103) - Z(scen104) - Z(scen105) - Z(scen106) - Z(scen107) - Z(scen108) - Z(scen109) - Z(scen110) - Z(scen111) - Z(scen112) - Z(scen113) - Z(scen114) - Z(scen115) - Z(scen116) - Z(scen117) - Z(scen118) - Z(scen119) - Z(scen120) - Z(scen121) - Z(scen122) - Z(scen123) - Z(scen124) - Z(scen125) - Z(scen126) - Z(scen127) - Z(scen128) - Z(scen129) - Z(scen130) - Z(scen131) - Z(scen132) - Z(scen133) - Z(scen134) - Z(scen135) - Z(scen136) - Z(scen137) - Z(scen138) - Z(scen139) - Z(scen140) - Z(scen141) - Z(scen142) - Z(scen143) - Z(scen144) - Z(scen145) - Z(scen146) - Z(scen147) - Z(scen148) - Z(scen149) - Z(scen150) =G= -7 ; (LHS = -7)
     
----    609 Equation   Const_chance_2    0.000     4.859 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 918
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 732


---- P  

P(scen1,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0002  Objective
       -0.9     Const1(scen1,t1)
        1       Const_chance_1(scen1,t1)

P(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0002  Objective
       -0.9     Const1(scen1,t2)
        1       Const_chance_1(scen1,t2)

P(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0002  Objective
       -0.9     Const1(scen1,t3)
        1       Const_chance_1(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- Q  

Q(scen1,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1(scen1,t1)
       -1       Const_chance_1(scen1,t1)

Q(scen1,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1(scen1,t2)
       -1       Const_chance_1(scen1,t2)

Q(scen1,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1(scen1,t3)
       -1       Const_chance_1(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        0.0189  Objective
        1       Const_chance_1(scen1,t1)
        1       Const_chance_1(scen2,t1)
        1       Const_chance_1(scen3,t1)
        1       Const_chance_1(scen4,t1)
        1       Const_chance_1(scen5,t1)
        1       Const_chance_1(scen6,t1)
        1       Const_chance_1(scen7,t1)
        1       Const_chance_1(scen8,t1)
        1       Const_chance_1(scen9,t1)
        1       Const_chance_1(scen10,t1)
        1       Const_chance_1(scen11,t1)
        1       Const_chance_1(scen12,t1)
        1       Const_chance_1(scen13,t1)
        1       Const_chance_1(scen14,t1)
        1       Const_chance_1(scen15,t1)
        1       Const_chance_1(scen16,t1)
        1       Const_chance_1(scen17,t1)
        1       Const_chance_1(scen18,t1)
        1       Const_chance_1(scen19,t1)
        1       Const_chance_1(scen20,t1)
        1       Const_chance_1(scen21,t1)
        1       Const_chance_1(scen22,t1)
        1       Const_chance_1(scen23,t1)
        1       Const_chance_1(scen24,t1)
        1       Const_chance_1(scen25,t1)
        1       Const_chance_1(scen26,t1)
        1       Const_chance_1(scen27,t1)
        1       Const_chance_1(scen28,t1)
        1       Const_chance_1(scen29,t1)
        1       Const_chance_1(scen30,t1)
        1       Const_chance_1(scen31,t1)
        1       Const_chance_1(scen32,t1)
        1       Const_chance_1(scen33,t1)
        1       Const_chance_1(scen34,t1)
        1       Const_chance_1(scen35,t1)
        1       Const_chance_1(scen36,t1)
        1       Const_chance_1(scen37,t1)
        1       Const_chance_1(scen38,t1)
        1       Const_chance_1(scen39,t1)
        1       Const_chance_1(scen40,t1)
        1       Const_chance_1(scen41,t1)
        1       Const_chance_1(scen42,t1)
        1       Const_chance_1(scen43,t1)
        1       Const_chance_1(scen44,t1)
        1       Const_chance_1(scen45,t1)
        1       Const_chance_1(scen46,t1)
        1       Const_chance_1(scen47,t1)
        1       Const_chance_1(scen48,t1)
        1       Const_chance_1(scen49,t1)
        1       Const_chance_1(scen50,t1)
        1       Const_chance_1(scen51,t1)
        1       Const_chance_1(scen52,t1)
        1       Const_chance_1(scen53,t1)
        1       Const_chance_1(scen54,t1)
        1       Const_chance_1(scen55,t1)
        1       Const_chance_1(scen56,t1)
        1       Const_chance_1(scen57,t1)
        1       Const_chance_1(scen58,t1)
        1       Const_chance_1(scen59,t1)
        1       Const_chance_1(scen60,t1)
        1       Const_chance_1(scen61,t1)
        1       Const_chance_1(scen62,t1)
        1       Const_chance_1(scen63,t1)
        1       Const_chance_1(scen64,t1)
        1       Const_chance_1(scen65,t1)
        1       Const_chance_1(scen66,t1)
        1       Const_chance_1(scen67,t1)
        1       Const_chance_1(scen68,t1)
        1       Const_chance_1(scen69,t1)
        1       Const_chance_1(scen70,t1)
        1       Const_chance_1(scen71,t1)
        1       Const_chance_1(scen72,t1)
        1       Const_chance_1(scen73,t1)
        1       Const_chance_1(scen74,t1)
        1       Const_chance_1(scen75,t1)
        1       Const_chance_1(scen76,t1)
        1       Const_chance_1(scen77,t1)
        1       Const_chance_1(scen78,t1)
        1       Const_chance_1(scen79,t1)
        1       Const_chance_1(scen80,t1)
        1       Const_chance_1(scen81,t1)
        1       Const_chance_1(scen82,t1)
        1       Const_chance_1(scen83,t1)
        1       Const_chance_1(scen84,t1)
        1       Const_chance_1(scen85,t1)
        1       Const_chance_1(scen86,t1)
        1       Const_chance_1(scen87,t1)
        1       Const_chance_1(scen88,t1)
        1       Const_chance_1(scen89,t1)
        1       Const_chance_1(scen90,t1)
        1       Const_chance_1(scen91,t1)
        1       Const_chance_1(scen92,t1)
        1       Const_chance_1(scen93,t1)
        1       Const_chance_1(scen94,t1)
        1       Const_chance_1(scen95,t1)
        1       Const_chance_1(scen96,t1)
        1       Const_chance_1(scen97,t1)
        1       Const_chance_1(scen98,t1)
        1       Const_chance_1(scen99,t1)
        1       Const_chance_1(scen100,t1)
        1       Const_chance_1(scen101,t1)
        1       Const_chance_1(scen102,t1)
        1       Const_chance_1(scen103,t1)
        1       Const_chance_1(scen104,t1)
        1       Const_chance_1(scen105,t1)
        1       Const_chance_1(scen106,t1)
        1       Const_chance_1(scen107,t1)
        1       Const_chance_1(scen108,t1)
        1       Const_chance_1(scen109,t1)
        1       Const_chance_1(scen110,t1)
        1       Const_chance_1(scen111,t1)
        1       Const_chance_1(scen112,t1)
        1       Const_chance_1(scen113,t1)
        1       Const_chance_1(scen114,t1)
        1       Const_chance_1(scen115,t1)
        1       Const_chance_1(scen116,t1)
        1       Const_chance_1(scen117,t1)
        1       Const_chance_1(scen118,t1)
        1       Const_chance_1(scen119,t1)
        1       Const_chance_1(scen120,t1)
        1       Const_chance_1(scen121,t1)
        1       Const_chance_1(scen122,t1)
        1       Const_chance_1(scen123,t1)
        1       Const_chance_1(scen124,t1)
        1       Const_chance_1(scen125,t1)
        1       Const_chance_1(scen126,t1)
        1       Const_chance_1(scen127,t1)
        1       Const_chance_1(scen128,t1)
        1       Const_chance_1(scen129,t1)
        1       Const_chance_1(scen130,t1)
        1       Const_chance_1(scen131,t1)
        1       Const_chance_1(scen132,t1)
        1       Const_chance_1(scen133,t1)
        1       Const_chance_1(scen134,t1)
        1       Const_chance_1(scen135,t1)
        1       Const_chance_1(scen136,t1)
        1       Const_chance_1(scen137,t1)
        1       Const_chance_1(scen138,t1)
        1       Const_chance_1(scen139,t1)
        1       Const_chance_1(scen140,t1)
        1       Const_chance_1(scen141,t1)
        1       Const_chance_1(scen142,t1)
        1       Const_chance_1(scen143,t1)
        1       Const_chance_1(scen144,t1)
        1       Const_chance_1(scen145,t1)
        1       Const_chance_1(scen146,t1)
        1       Const_chance_1(scen147,t1)
        1       Const_chance_1(scen148,t1)
        1       Const_chance_1(scen149,t1)
        1       Const_chance_1(scen150,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        0.0172  Objective
        1       Const_chance_1(scen1,t2)
        1       Const_chance_1(scen2,t2)
        1       Const_chance_1(scen3,t2)
        1       Const_chance_1(scen4,t2)
        1       Const_chance_1(scen5,t2)
        1       Const_chance_1(scen6,t2)
        1       Const_chance_1(scen7,t2)
        1       Const_chance_1(scen8,t2)
        1       Const_chance_1(scen9,t2)
        1       Const_chance_1(scen10,t2)
        1       Const_chance_1(scen11,t2)
        1       Const_chance_1(scen12,t2)
        1       Const_chance_1(scen13,t2)
        1       Const_chance_1(scen14,t2)
        1       Const_chance_1(scen15,t2)
        1       Const_chance_1(scen16,t2)
        1       Const_chance_1(scen17,t2)
        1       Const_chance_1(scen18,t2)
        1       Const_chance_1(scen19,t2)
        1       Const_chance_1(scen20,t2)
        1       Const_chance_1(scen21,t2)
        1       Const_chance_1(scen22,t2)
        1       Const_chance_1(scen23,t2)
        1       Const_chance_1(scen24,t2)
        1       Const_chance_1(scen25,t2)
        1       Const_chance_1(scen26,t2)
        1       Const_chance_1(scen27,t2)
        1       Const_chance_1(scen28,t2)
        1       Const_chance_1(scen29,t2)
        1       Const_chance_1(scen30,t2)
        1       Const_chance_1(scen31,t2)
        1       Const_chance_1(scen32,t2)
        1       Const_chance_1(scen33,t2)
        1       Const_chance_1(scen34,t2)
        1       Const_chance_1(scen35,t2)
        1       Const_chance_1(scen36,t2)
        1       Const_chance_1(scen37,t2)
        1       Const_chance_1(scen38,t2)
        1       Const_chance_1(scen39,t2)
        1       Const_chance_1(scen40,t2)
        1       Const_chance_1(scen41,t2)
        1       Const_chance_1(scen42,t2)
        1       Const_chance_1(scen43,t2)
        1       Const_chance_1(scen44,t2)
        1       Const_chance_1(scen45,t2)
        1       Const_chance_1(scen46,t2)
        1       Const_chance_1(scen47,t2)
        1       Const_chance_1(scen48,t2)
        1       Const_chance_1(scen49,t2)
        1       Const_chance_1(scen50,t2)
        1       Const_chance_1(scen51,t2)
        1       Const_chance_1(scen52,t2)
        1       Const_chance_1(scen53,t2)
        1       Const_chance_1(scen54,t2)
        1       Const_chance_1(scen55,t2)
        1       Const_chance_1(scen56,t2)
        1       Const_chance_1(scen57,t2)
        1       Const_chance_1(scen58,t2)
        1       Const_chance_1(scen59,t2)
        1       Const_chance_1(scen60,t2)
        1       Const_chance_1(scen61,t2)
        1       Const_chance_1(scen62,t2)
        1       Const_chance_1(scen63,t2)
        1       Const_chance_1(scen64,t2)
        1       Const_chance_1(scen65,t2)
        1       Const_chance_1(scen66,t2)
        1       Const_chance_1(scen67,t2)
        1       Const_chance_1(scen68,t2)
        1       Const_chance_1(scen69,t2)
        1       Const_chance_1(scen70,t2)
        1       Const_chance_1(scen71,t2)
        1       Const_chance_1(scen72,t2)
        1       Const_chance_1(scen73,t2)
        1       Const_chance_1(scen74,t2)
        1       Const_chance_1(scen75,t2)
        1       Const_chance_1(scen76,t2)
        1       Const_chance_1(scen77,t2)
        1       Const_chance_1(scen78,t2)
        1       Const_chance_1(scen79,t2)
        1       Const_chance_1(scen80,t2)
        1       Const_chance_1(scen81,t2)
        1       Const_chance_1(scen82,t2)
        1       Const_chance_1(scen83,t2)
        1       Const_chance_1(scen84,t2)
        1       Const_chance_1(scen85,t2)
        1       Const_chance_1(scen86,t2)
        1       Const_chance_1(scen87,t2)
        1       Const_chance_1(scen88,t2)
        1       Const_chance_1(scen89,t2)
        1       Const_chance_1(scen90,t2)
        1       Const_chance_1(scen91,t2)
        1       Const_chance_1(scen92,t2)
        1       Const_chance_1(scen93,t2)
        1       Const_chance_1(scen94,t2)
        1       Const_chance_1(scen95,t2)
        1       Const_chance_1(scen96,t2)
        1       Const_chance_1(scen97,t2)
        1       Const_chance_1(scen98,t2)
        1       Const_chance_1(scen99,t2)
        1       Const_chance_1(scen100,t2)
        1       Const_chance_1(scen101,t2)
        1       Const_chance_1(scen102,t2)
        1       Const_chance_1(scen103,t2)
        1       Const_chance_1(scen104,t2)
        1       Const_chance_1(scen105,t2)
        1       Const_chance_1(scen106,t2)
        1       Const_chance_1(scen107,t2)
        1       Const_chance_1(scen108,t2)
        1       Const_chance_1(scen109,t2)
        1       Const_chance_1(scen110,t2)
        1       Const_chance_1(scen111,t2)
        1       Const_chance_1(scen112,t2)
        1       Const_chance_1(scen113,t2)
        1       Const_chance_1(scen114,t2)
        1       Const_chance_1(scen115,t2)
        1       Const_chance_1(scen116,t2)
        1       Const_chance_1(scen117,t2)
        1       Const_chance_1(scen118,t2)
        1       Const_chance_1(scen119,t2)
        1       Const_chance_1(scen120,t2)
        1       Const_chance_1(scen121,t2)
        1       Const_chance_1(scen122,t2)
        1       Const_chance_1(scen123,t2)
        1       Const_chance_1(scen124,t2)
        1       Const_chance_1(scen125,t2)
        1       Const_chance_1(scen126,t2)
        1       Const_chance_1(scen127,t2)
        1       Const_chance_1(scen128,t2)
        1       Const_chance_1(scen129,t2)
        1       Const_chance_1(scen130,t2)
        1       Const_chance_1(scen131,t2)
        1       Const_chance_1(scen132,t2)
        1       Const_chance_1(scen133,t2)
        1       Const_chance_1(scen134,t2)
        1       Const_chance_1(scen135,t2)
        1       Const_chance_1(scen136,t2)
        1       Const_chance_1(scen137,t2)
        1       Const_chance_1(scen138,t2)
        1       Const_chance_1(scen139,t2)
        1       Const_chance_1(scen140,t2)
        1       Const_chance_1(scen141,t2)
        1       Const_chance_1(scen142,t2)
        1       Const_chance_1(scen143,t2)
        1       Const_chance_1(scen144,t2)
        1       Const_chance_1(scen145,t2)
        1       Const_chance_1(scen146,t2)
        1       Const_chance_1(scen147,t2)
        1       Const_chance_1(scen148,t2)
        1       Const_chance_1(scen149,t2)
        1       Const_chance_1(scen150,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.000681373803333338)
        0.0155  Objective
        1       Const_chance_1(scen1,t3)
        1       Const_chance_1(scen2,t3)
        1       Const_chance_1(scen3,t3)
        1       Const_chance_1(scen4,t3)
        1       Const_chance_1(scen5,t3)
        1       Const_chance_1(scen6,t3)
        1       Const_chance_1(scen7,t3)
        1       Const_chance_1(scen8,t3)
        1       Const_chance_1(scen9,t3)
        1       Const_chance_1(scen10,t3)
        1       Const_chance_1(scen11,t3)
        1       Const_chance_1(scen12,t3)
        1       Const_chance_1(scen13,t3)
        1       Const_chance_1(scen14,t3)
        1       Const_chance_1(scen15,t3)
        1       Const_chance_1(scen16,t3)
        1       Const_chance_1(scen17,t3)
        1       Const_chance_1(scen18,t3)
        1       Const_chance_1(scen19,t3)
        1       Const_chance_1(scen20,t3)
        1       Const_chance_1(scen21,t3)
        1       Const_chance_1(scen22,t3)
        1       Const_chance_1(scen23,t3)
        1       Const_chance_1(scen24,t3)
        1       Const_chance_1(scen25,t3)
        1       Const_chance_1(scen26,t3)
        1       Const_chance_1(scen27,t3)
        1       Const_chance_1(scen28,t3)
        1       Const_chance_1(scen29,t3)
        1       Const_chance_1(scen30,t3)
        1       Const_chance_1(scen31,t3)
        1       Const_chance_1(scen32,t3)
        1       Const_chance_1(scen33,t3)
        1       Const_chance_1(scen34,t3)
        1       Const_chance_1(scen35,t3)
        1       Const_chance_1(scen36,t3)
        1       Const_chance_1(scen37,t3)
        1       Const_chance_1(scen38,t3)
        1       Const_chance_1(scen39,t3)
        1       Const_chance_1(scen40,t3)
        1       Const_chance_1(scen41,t3)
        1       Const_chance_1(scen42,t3)
        1       Const_chance_1(scen43,t3)
        1       Const_chance_1(scen44,t3)
        1       Const_chance_1(scen45,t3)
        1       Const_chance_1(scen46,t3)
        1       Const_chance_1(scen47,t3)
        1       Const_chance_1(scen48,t3)
        1       Const_chance_1(scen49,t3)
        1       Const_chance_1(scen50,t3)
        1       Const_chance_1(scen51,t3)
        1       Const_chance_1(scen52,t3)
        1       Const_chance_1(scen53,t3)
        1       Const_chance_1(scen54,t3)
        1       Const_chance_1(scen55,t3)
        1       Const_chance_1(scen56,t3)
        1       Const_chance_1(scen57,t3)
        1       Const_chance_1(scen58,t3)
        1       Const_chance_1(scen59,t3)
        1       Const_chance_1(scen60,t3)
        1       Const_chance_1(scen61,t3)
        1       Const_chance_1(scen62,t3)
        1       Const_chance_1(scen63,t3)
        1       Const_chance_1(scen64,t3)
        1       Const_chance_1(scen65,t3)
        1       Const_chance_1(scen66,t3)
        1       Const_chance_1(scen67,t3)
        1       Const_chance_1(scen68,t3)
        1       Const_chance_1(scen69,t3)
        1       Const_chance_1(scen70,t3)
        1       Const_chance_1(scen71,t3)
        1       Const_chance_1(scen72,t3)
        1       Const_chance_1(scen73,t3)
        1       Const_chance_1(scen74,t3)
        1       Const_chance_1(scen75,t3)
        1       Const_chance_1(scen76,t3)
        1       Const_chance_1(scen77,t3)
        1       Const_chance_1(scen78,t3)
        1       Const_chance_1(scen79,t3)
        1       Const_chance_1(scen80,t3)
        1       Const_chance_1(scen81,t3)
        1       Const_chance_1(scen82,t3)
        1       Const_chance_1(scen83,t3)
        1       Const_chance_1(scen84,t3)
        1       Const_chance_1(scen85,t3)
        1       Const_chance_1(scen86,t3)
        1       Const_chance_1(scen87,t3)
        1       Const_chance_1(scen88,t3)
        1       Const_chance_1(scen89,t3)
        1       Const_chance_1(scen90,t3)
        1       Const_chance_1(scen91,t3)
        1       Const_chance_1(scen92,t3)
        1       Const_chance_1(scen93,t3)
        1       Const_chance_1(scen94,t3)
        1       Const_chance_1(scen95,t3)
        1       Const_chance_1(scen96,t3)
        1       Const_chance_1(scen97,t3)
        1       Const_chance_1(scen98,t3)
        1       Const_chance_1(scen99,t3)
        1       Const_chance_1(scen100,t3)
        1       Const_chance_1(scen101,t3)
        1       Const_chance_1(scen102,t3)
        1       Const_chance_1(scen103,t3)
        1       Const_chance_1(scen104,t3)
        1       Const_chance_1(scen105,t3)
        1       Const_chance_1(scen106,t3)
        1       Const_chance_1(scen107,t3)
        1       Const_chance_1(scen108,t3)
        1       Const_chance_1(scen109,t3)
        1       Const_chance_1(scen110,t3)
        1       Const_chance_1(scen111,t3)
        1       Const_chance_1(scen112,t3)
        1       Const_chance_1(scen113,t3)
        1       Const_chance_1(scen114,t3)
        1       Const_chance_1(scen115,t3)
        1       Const_chance_1(scen116,t3)
        1       Const_chance_1(scen117,t3)
        1       Const_chance_1(scen118,t3)
        1       Const_chance_1(scen119,t3)
        1       Const_chance_1(scen120,t3)
        1       Const_chance_1(scen121,t3)
        1       Const_chance_1(scen122,t3)
        1       Const_chance_1(scen123,t3)
        1       Const_chance_1(scen124,t3)
        1       Const_chance_1(scen125,t3)
        1       Const_chance_1(scen126,t3)
        1       Const_chance_1(scen127,t3)
        1       Const_chance_1(scen128,t3)
        1       Const_chance_1(scen129,t3)
        1       Const_chance_1(scen130,t3)
        1       Const_chance_1(scen131,t3)
        1       Const_chance_1(scen132,t3)
        1       Const_chance_1(scen133,t3)
        1       Const_chance_1(scen134,t3)
        1       Const_chance_1(scen135,t3)
        1       Const_chance_1(scen136,t3)
        1       Const_chance_1(scen137,t3)
        1       Const_chance_1(scen138,t3)
        1       Const_chance_1(scen139,t3)
        1       Const_chance_1(scen140,t3)
        1       Const_chance_1(scen141,t3)
        1       Const_chance_1(scen142,t3)
        1       Const_chance_1(scen143,t3)
        1       Const_chance_1(scen144,t3)
        1       Const_chance_1(scen145,t3)
        1       Const_chance_1(scen146,t3)
        1       Const_chance_1(scen147,t3)
        1       Const_chance_1(scen148,t3)
